Round 0
Number of training data: 56025
Number of test data: 13975
Initializing Keras model...
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
quantum_dmrg_layer (QuantumD (None, 10)                157440    
_________________________________________________________________
layer_normalization (LayerNo (None, 10)                20        
_________________________________________________________________
softmax (Softmax)            (None, 10)                0         
=================================================================
Total params: 157,460
Trainable params: 157,460
Non-trainable params: 0
_________________________________________________________________
None
Training
Train on 56025 samples
Epoch 1/20
 1000/56025 [..............................] - ETA: 2:26:10 - loss: 2.3024
12000/56097 [=====>........................] - ETA: 26s - loss: 2.3007
13000/56097 [=====>........................] - ETA: 25s - loss: 2.3008
14000/56097 [======>.......................] - ETA: 25s - loss: 2.3009
15000/56097 [=======>......................] - ETA: 24s - loss: 2.3010
16000/56097 [=======>......................] - ETA: 23s - loss: 2.3008
17000/56097 [========>.....................] - ETA: 23s - loss: 2.3009
18000/56097 [========>.....................] - ETA: 22s - loss: 2.3007
19000/56097 [=========>....................] - ETA: 22s - loss: 2.3009
20000/56097 [=========>....................] - ETA: 21s - loss: 2.3010
21000/56097 [==========>...................] - ETA: 20s - loss: 2.3010
22000/56097 [==========>...................] - ETA: 20s - loss: 2.3010
23000/56097 [===========>..................] - ETA: 19s - loss: 2.3010
24000/56097 [===========>..................] - ETA: 18s - loss: 2.3011
25000/56097 [============>.................] - ETA: 18s - loss: 2.3010
26000/56097 [============>.................] - ETA: 17s - loss: 2.3010
27000/56097 [=============>................] - ETA: 17s - loss: 2.3011
28000/56097 [=============>................] - ETA: 16s - loss: 2.3011
29000/56097 [==============>...............] - ETA: 16s - loss: 2.3011
30000/56097 [===============>..............] - ETA: 15s - loss: 2.3011
31000/56097 [===============>..............] - ETA: 14s - loss: 2.3012
32000/56097 [================>.............] - ETA: 14s - loss: 2.3011
33000/56097 [================>.............] - ETA: 13s - loss: 2.3012
34000/56097 [=================>............] - ETA: 13s - loss: 2.3011
35000/56097 [=================>............] - ETA: 12s - loss: 2.3011
36000/56097 [==================>...........] - ETA: 11s - loss: 2.3011
37000/56097 [==================>...........] - ETA: 11s - loss: 2.3011
38000/56097 [===================>..........] - ETA: 10s - loss: 2.3010
39000/56097 [===================>..........] - ETA: 10s - loss: 2.3011
40000/56097 [====================>.........] - ETA: 9s - loss: 2.3010 
41000/56097 [====================>.........] - ETA: 8s - loss: 2.3010
42000/56097 [=====================>........] - ETA: 8s - loss: 2.3011
43000/56097 [=====================>........] - ETA: 7s - loss: 2.3011
44000/56097 [======================>.......] - ETA: 7s - loss: 2.3011
45000/56097 [=======================>......] - ETA: 6s - loss: 2.3011
46000/56097 [=======================>......] - ETA: 6s - loss: 2.3011
47000/56097 [========================>.....] - ETA: 5s - loss: 2.3010
48000/56097 [========================>.....] - ETA: 4s - loss: 2.3010
49000/56097 [=========================>....] - ETA: 4s - loss: 2.3010
50000/56097 [=========================>....] - ETA: 3s - loss: 2.3011
51000/56097 [==========================>...] - ETA: 3s - loss: 2.3011
52000/56097 [==========================>...] - ETA: 2s - loss: 2.3011
53000/56097 [===========================>..] - ETA: 1s - loss: 2.3011
54000/56097 [===========================>..] - ETA: 1s - loss: 2.3012
55000/56097 [============================>.] - ETA: 0s - loss: 2.3011
56000/56097 [============================>.] - ETA: 0s - loss: 2.3012
56097/56097 [==============================] - 34s 599us/sample - loss: 2.3012
Epoch 3/20

 1000/56097 [..............................] - ETA: 34s - loss: 2.3027
 2000/56097 [>.............................] - ETA: 34s - loss: 2.3023
 3000/56097 [>.............................] - ETA: 33s - loss: 2.3014
 4000/56097 [=>............................] - ETA: 32s - loss: 2.3010
 5000/56097 [=>............................] - ETA: 31s - loss: 2.3011
 6000/56097 [==>...........................] - ETA: 30s - loss: 2.3008
 7000/56097 [==>...........................] - ETA: 29s - loss: 2.3007
 8000/56097 [===>..........................] - ETA: 29s - loss: 2.3009
 9000/56097 [===>..........................] - ETA: 28s - loss: 2.3008
10000/56097 [====>.........................] - ETA: 27s - loss: 2.3008
11000/56097 [====>.........................] - ETA: 27s - loss: 2.3007
12000/56097 [=====>........................] - ETA: 26s - loss: 2.3007
13000/56097 [=====>........................] - ETA: 26s - loss: 2.3007
14000/56097 [======>.......................] - ETA: 25s - loss: 2.3007
15000/56097 [=======>......................] - ETA: 24s - loss: 2.3008
16000/56097 [=======>......................] - ETA: 24s - loss: 2.3006
17000/56097 [========>.....................] - ETA: 23s - loss: 2.3006
18000/56097 [========>.....................] - ETA: 23s - loss: 2.3005
19000/56097 [=========>....................] - ETA: 22s - loss: 2.3004
20000/56097 [=========>....................] - ETA: 21s - loss: 2.3004
21000/56097 [==========>...................] - ETA: 21s - loss: 2.3005
22000/56097 [==========>...................] - ETA: 20s - loss: 2.3005
23000/56097 [===========>..................] - ETA: 19s - loss: 2.3005
24000/56097 [===========>..................] - ETA: 19s - loss: 2.3006
25000/56097 [============>.................] - ETA: 18s - loss: 2.3005
26000/56097 [============>.................] - ETA: 18s - loss: 2.3006
27000/56097 [=============>................] - ETA: 17s - loss: 2.3006
28000/56097 [=============>................] - ETA: 16s - loss: 2.3006
29000/56097 [==============>...............] - ETA: 16s - loss: 2.3007
30000/56097 [===============>..............] - ETA: 15s - loss: 2.3007
31000/56097 [===============>..............] - ETA: 15s - loss: 2.3008
32000/56097 [================>.............] - ETA: 14s - loss: 2.3009
33000/56097 [================>.............] - ETA: 13s - loss: 2.3008
34000/56097 [=================>............] - ETA: 13s - loss: 2.3008
35000/56097 [=================>............] - ETA: 12s - loss: 2.3008
36000/56097 [==================>...........] - ETA: 12s - loss: 2.3008
37000/56097 [==================>...........] - ETA: 11s - loss: 2.3007
38000/56097 [===================>..........] - ETA: 10s - loss: 2.3008
39000/56097 [===================>..........] - ETA: 10s - loss: 2.3009
40000/56097 [====================>.........] - ETA: 9s - loss: 2.3009 
41000/56097 [====================>.........] - ETA: 9s - loss: 2.3010
42000/56097 [=====================>........] - ETA: 8s - loss: 2.3010
43000/56097 [=====================>........] - ETA: 7s - loss: 2.3010
44000/56097 [======================>.......] - ETA: 7s - loss: 2.3011
45000/56097 [=======================>......] - ETA: 6s - loss: 2.3011
46000/56097 [=======================>......] - ETA: 6s - loss: 2.3011
47000/56097 [========================>.....] - ETA: 5s - loss: 2.3010
48000/56097 [========================>.....] - ETA: 4s - loss: 2.3011
49000/56097 [=========================>....] - ETA: 4s - loss: 2.3010
50000/56097 [=========================>....] - ETA: 3s - loss: 2.3010
51000/56097 [==========================>...] - ETA: 3s - loss: 2.3011
52000/56097 [==========================>...] - ETA: 2s - loss: 2.3011
53000/56097 [===========================>..] - ETA: 1s - loss: 2.3011
54000/56097 [===========================>..] - ETA: 1s - loss: 2.3011
55000/56097 [============================>.] - ETA: 0s - loss: 2.3011
56000/56097 [============================>.] - ETA: 0s - loss: 2.3012
56097/56097 [==============================] - 34s 609us/sample - loss: 2.3011
Epoch 4/20

 1000/56097 [..............................] - ETA: 34s - loss: 2.3006
 2000/56097 [>.............................] - ETA: 33s - loss: 2.3018
 3000/56097 [>.............................] - ETA: 32s - loss: 2.3016
 4000/56097 [=>............................] - ETA: 32s - loss: 2.3014
 5000/56097 [=>............................] - ETA: 31s - loss: 2.3019
 6000/56097 [==>...........................] - ETA: 30s - loss: 2.3022
 7000/56097 [==>...........................] - ETA: 29s - loss: 2.3014
 8000/56097 [===>..........................] - ETA: 29s - loss: 2.3017
 9000/56097 [===>..........................] - ETA: 28s - loss: 2.3015
10000/56097 [====>.........................] - ETA: 28s - loss: 2.3016
11000/56097 [====>.........................] - ETA: 27s - loss: 2.3014
12000/56097 [=====>........................] - ETA: 26s - loss: 2.3013
13000/56097 [=====>........................] - ETA: 26s - loss: 2.3012
14000/56097 [======>.......................] - ETA: 25s - loss: 2.3011
15000/56097 [=======>......................] - ETA: 24s - loss: 2.3012
16000/56097 [=======>......................] - ETA: 24s - loss: 2.3011
17000/56097 [========>.....................] - ETA: 23s - loss: 2.3014
18000/56097 [========>.....................] - ETA: 22s - loss: 2.3014
19000/56097 [=========>....................] - ETA: 22s - loss: 2.3014
20000/56097 [=========>....................] - ETA: 21s - loss: 2.3014
21000/56097 [==========>...................] - ETA: 21s - loss: 2.3013
22000/56097 [==========>...................] - ETA: 20s - loss: 2.3013
23000/56097 [===========>..................] - ETA: 19s - loss: 2.3013
24000/56097 [===========>..................] - ETA: 19s - loss: 2.3014
25000/56097 [============>.................] - ETA: 18s - loss: 2.3013
26000/56097 [============>.................] - ETA: 18s - loss: 2.3013
27000/56097 [=============>................] - ETA: 17s - loss: 2.3013
28000/56097 [=============>................] - ETA: 16s - loss: 2.3013
29000/56097 [==============>...............] - ETA: 16s - loss: 2.3012
30000/56097 [===============>..............] - ETA: 15s - loss: 2.3012
31000/56097 [===============>..............] - ETA: 15s - loss: 2.3012
32000/56097 [================>.............] - ETA: 14s - loss: 2.3012
33000/56097 [================>.............] - ETA: 13s - loss: 2.3012
34000/56097 [=================>............] - ETA: 13s - loss: 2.3012
35000/56097 [=================>............] - ETA: 12s - loss: 2.3012
36000/56097 [==================>...........] - ETA: 12s - loss: 2.3012
37000/56097 [==================>...........] - ETA: 11s - loss: 2.3012
38000/56097 [===================>..........] - ETA: 10s - loss: 2.3011
39000/56097 [===================>..........] - ETA: 10s - loss: 2.3011
40000/56097 [====================>.........] - ETA: 9s - loss: 2.3011 
41000/56097 [====================>.........] - ETA: 9s - loss: 2.3011
42000/56097 [=====================>........] - ETA: 8s - loss: 2.3012
43000/56097 [=====================>........] - ETA: 7s - loss: 2.3011
44000/56097 [======================>.......] - ETA: 7s - loss: 2.3012
45000/56097 [=======================>......] - ETA: 6s - loss: 2.3012
46000/56097 [=======================>......] - ETA: 6s - loss: 2.3012
47000/56097 [========================>.....] - ETA: 5s - loss: 2.3012
48000/56097 [========================>.....] - ETA: 4s - loss: 2.3011
49000/56097 [=========================>....] - ETA: 4s - loss: 2.3012
50000/56097 [=========================>....] - ETA: 3s - loss: 2.3012
51000/56097 [==========================>...] - ETA: 3s - loss: 2.3011
52000/56097 [==========================>...] - ETA: 2s - loss: 2.3011
53000/56097 [===========================>..] - ETA: 1s - loss: 2.3011
54000/56097 [===========================>..] - ETA: 1s - loss: 2.3012
55000/56097 [============================>.] - ETA: 0s - loss: 2.3012
56000/56097 [============================>.] - ETA: 0s - loss: 2.3012
56097/56097 [==============================] - 34s 600us/sample - loss: 2.3011
Epoch 5/20

 1000/56097 [..............................] - ETA: 33s - loss: 2.2995
 2000/56097 [>.............................] - ETA: 32s - loss: 2.3014
 3000/56097 [>.............................] - ETA: 31s - loss: 2.3015
 4000/56097 [=>............................] - ETA: 31s - loss: 2.3022
 5000/56097 [=>............................] - ETA: 30s - loss: 2.3022
 6000/56097 [==>...........................] - ETA: 29s - loss: 2.3020
 7000/56097 [==>...........................] - ETA: 29s - loss: 2.3013
 8000/56097 [===>..........................] - ETA: 28s - loss: 2.3012
 9000/56097 [===>..........................] - ETA: 28s - loss: 2.3016
10000/56097 [====>.........................] - ETA: 27s - loss: 2.3017
11000/56097 [====>.........................] - ETA: 26s - loss: 2.3018
12000/56097 [=====>........................] - ETA: 26s - loss: 2.3018
13000/56097 [=====>........................] - ETA: 25s - loss: 2.3017
14000/56097 [======>.......................] - ETA: 24s - loss: 2.3018
15000/56097 [=======>......................] - ETA: 24s - loss: 2.3017
16000/56097 [=======>......................] - ETA: 23s - loss: 2.3015
17000/56097 [========>.....................] - ETA: 23s - loss: 2.3014
18000/56097 [========>.....................] - ETA: 22s - loss: 2.3015
19000/56097 [=========>....................] - ETA: 22s - loss: 2.3015
20000/56097 [=========>....................] - ETA: 21s - loss: 2.3015
21000/56097 [==========>...................] - ETA: 20s - loss: 2.3015
22000/56097 [==========>...................] - ETA: 20s - loss: 2.3015
23000/56097 [===========>..................] - ETA: 19s - loss: 2.3015
24000/56097 [===========>..................] - ETA: 19s - loss: 2.3016
25000/56097 [============>.................] - ETA: 18s - loss: 2.3015
26000/56097 [============>.................] - ETA: 17s - loss: 2.3016
27000/56097 [=============>................] - ETA: 17s - loss: 2.3016
28000/56097 [=============>................] - ETA: 16s - loss: 2.3016
29000/56097 [==============>...............] - ETA: 16s - loss: 2.3016
30000/56097 [===============>..............] - ETA: 15s - loss: 2.3016
31000/56097 [===============>..............] - ETA: 15s - loss: 2.3016
32000/56097 [================>.............] - ETA: 14s - loss: 2.3016
33000/56097 [================>.............] - ETA: 13s - loss: 2.3016
34000/56097 [=================>............] - ETA: 13s - loss: 2.3015
35000/56097 [=================>............] - ETA: 12s - loss: 2.3016
36000/56097 [==================>...........] - ETA: 12s - loss: 2.3016
37000/56097 [==================>...........] - ETA: 11s - loss: 2.3016
38000/56097 [===================>..........] - ETA: 10s - loss: 2.3016
39000/56097 [===================>..........] - ETA: 10s - loss: 2.3016
40000/56097 [====================>.........] - ETA: 9s - loss: 2.3016 
41000/56097 [====================>.........] - ETA: 9s - loss: 2.3015
42000/56097 [=====================>........] - ETA: 8s - loss: 2.3015
43000/56097 [=====================>........] - ETA: 7s - loss: 2.3014
44000/56097 [======================>.......] - ETA: 7s - loss: 2.3014
45000/56097 [=======================>......] - ETA: 6s - loss: 2.3014
46000/56097 [=======================>......] - ETA: 6s - loss: 2.3014
47000/56097 [========================>.....] - ETA: 5s - loss: 2.3014
48000/56097 [========================>.....] - ETA: 4s - loss: 2.3014
49000/56097 [=========================>....] - ETA: 4s - loss: 2.3013
50000/56097 [=========================>....] - ETA: 3s - loss: 2.3013
51000/56097 [==========================>...] - ETA: 3s - loss: 2.3013
52000/56097 [==========================>...] - ETA: 2s - loss: 2.3013
53000/56097 [===========================>..] - ETA: 1s - loss: 2.3013
54000/56097 [===========================>..] - ETA: 1s - loss: 2.3013
55000/56097 [============================>.] - ETA: 0s - loss: 2.3012
56000/56097 [============================>.] - ETA: 0s - loss: 2.3012
56097/56097 [==============================] - 34s 604us/sample - loss: 2.3012
Epoch 6/20

 1000/56097 [..............................] - ETA: 34s - loss: 2.2997
 2000/56097 [>.............................] - ETA: 33s - loss: 2.2995
 3000/56097 [>.............................] - ETA: 32s - loss: 2.3012
 4000/56097 [=>............................] - ETA: 31s - loss: 2.3013
 5000/56097 [=>............................] - ETA: 31s - loss: 2.3013
 6000/56097 [==>...........................] - ETA: 30s - loss: 2.3014
 7000/56097 [==>...........................] - ETA: 29s - loss: 2.3011
 8000/56097 [===>..........................] - ETA: 29s - loss: 2.3011
 9000/56097 [===>..........................] - ETA: 28s - loss: 2.3013
10000/56097 [====>.........................] - ETA: 27s - loss: 2.3013
11000/56097 [====>.........................] - ETA: 27s - loss: 2.3014
12000/56097 [=====>........................] - ETA: 26s - loss: 2.3011
13000/56097 [=====>........................] - ETA: 26s - loss: 2.3009
14000/56097 [======>.......................] - ETA: 25s - loss: 2.3006
15000/56097 [=======>......................] - ETA: 24s - loss: 2.3005
16000/56097 [=======>......................] - ETA: 24s - loss: 2.3006
17000/56097 [========>.....................] - ETA: 23s - loss: 2.3004
18000/56097 [========>.....................] - ETA: 23s - loss: 2.3005
19000/56097 [=========>....................] - ETA: 22s - loss: 2.3006
20000/56097 [=========>....................] - ETA: 21s - loss: 2.3005
21000/56097 [==========>...................] - ETA: 21s - loss: 2.3006
22000/56097 [==========>...................] - ETA: 20s - loss: 2.3007
23000/56097 [===========>..................] - ETA: 20s - loss: 2.3007
24000/56097 [===========>..................] - ETA: 19s - loss: 2.3007
25000/56097 [============>.................] - ETA: 18s - loss: 2.3005
26000/56097 [============>.................] - ETA: 18s - loss: 2.3005
27000/56097 [=============>................] - ETA: 17s - loss: 2.3006
28000/56097 [=============>................] - ETA: 17s - loss: 2.3006
29000/56097 [==============>...............] - ETA: 16s - loss: 2.3007
30000/56097 [===============>..............] - ETA: 15s - loss: 2.3007
31000/56097 [===============>..............] - ETA: 15s - loss: 2.3009
32000/56097 [================>.............] - ETA: 14s - loss: 2.3009
33000/56097 [================>.............] - ETA: 14s - loss: 2.3009
34000/56097 [=================>............] - ETA: 13s - loss: 2.3010
35000/56097 [=================>............] - ETA: 12s - loss: 2.3009
36000/56097 [==================>...........] - ETA: 12s - loss: 2.3008
37000/56097 [==================>...........] - ETA: 11s - loss: 2.3010
38000/56097 [===================>..........] - ETA: 10s - loss: 2.3010
39000/56097 [===================>..........] - ETA: 10s - loss: 2.3010
40000/56097 [====================>.........] - ETA: 9s - loss: 2.3010 
41000/56097 [====================>.........] - ETA: 9s - loss: 2.3010
42000/56097 [=====================>........] - ETA: 8s - loss: 2.3010
43000/56097 [=====================>........] - ETA: 7s - loss: 2.3010
44000/56097 [======================>.......] - ETA: 7s - loss: 2.3010
45000/56097 [=======================>......] - ETA: 6s - loss: 2.3010
46000/56097 [=======================>......] - ETA: 6s - loss: 2.3010
47000/56097 [========================>.....] - ETA: 5s - loss: 2.3011
48000/56097 [========================>.....] - ETA: 4s - loss: 2.3012
49000/56097 [=========================>....] - ETA: 4s - loss: 2.3012
50000/56097 [=========================>....] - ETA: 3s - loss: 2.3012
51000/56097 [==========================>...] - ETA: 3s - loss: 2.3012
52000/56097 [==========================>...] - ETA: 2s - loss: 2.3012
53000/56097 [===========================>..] - ETA: 1s - loss: 2.3012
54000/56097 [===========================>..] - ETA: 1s - loss: 2.3011
55000/56097 [============================>.] - ETA: 0s - loss: 2.3012
56000/56097 [============================>.] - ETA: 0s - loss: 2.3012
56097/56097 [==============================] - 34s 606us/sample - loss: 2.3012
Epoch 7/20

 1000/56097 [..............................] - ETA: 32s - loss: 2.3006
 2000/56097 [>.............................] - ETA: 31s - loss: 2.3004
 3000/56097 [>.............................] - ETA: 31s - loss: 2.3004
 4000/56097 [=>............................] - ETA: 30s - loss: 2.3005
 5000/56097 [=>............................] - ETA: 29s - loss: 2.3006
 6000/56097 [==>...........................] - ETA: 29s - loss: 2.3004
 7000/56097 [==>...........................] - ETA: 28s - loss: 2.3008
 8000/56097 [===>..........................] - ETA: 28s - loss: 2.3010
 9000/56097 [===>..........................] - ETA: 27s - loss: 2.3012
10000/56097 [====>.........................] - ETA: 27s - loss: 2.3011
11000/56097 [====>.........................] - ETA: 26s - loss: 2.3012
12000/56097 [=====>........................] - ETA: 26s - loss: 2.3011
13000/56097 [=====>........................] - ETA: 25s - loss: 2.3011
14000/56097 [======>.......................] - ETA: 25s - loss: 2.3010
15000/56097 [=======>......................] - ETA: 24s - loss: 2.3010
16000/56097 [=======>......................] - ETA: 23s - loss: 2.3010
17000/56097 [========>.....................] - ETA: 23s - loss: 2.3011
18000/56097 [========>.....................] - ETA: 22s - loss: 2.3011
19000/56097 [=========>....................] - ETA: 22s - loss: 2.3011
20000/56097 [=========>....................] - ETA: 21s - loss: 2.3012
21000/56097 [==========>...................] - ETA: 21s - loss: 2.3014
22000/56097 [==========>...................] - ETA: 20s - loss: 2.3014
23000/56097 [===========>..................] - ETA: 19s - loss: 2.3013
24000/56097 [===========>..................] - ETA: 19s - loss: 2.3013
25000/56097 [============>.................] - ETA: 18s - loss: 2.3012
26000/56097 [============>.................] - ETA: 18s - loss: 2.3012
27000/56097 [=============>................] - ETA: 17s - loss: 2.3012
28000/56097 [=============>................] - ETA: 17s - loss: 2.3013
29000/56097 [==============>...............] - ETA: 16s - loss: 2.3012
30000/56097 [===============>..............] - ETA: 15s - loss: 2.3012
31000/56097 [===============>..............] - ETA: 15s - loss: 2.3012
32000/56097 [================>.............] - ETA: 14s - loss: 2.3012
33000/56097 [================>.............] - ETA: 13s - loss: 2.3012
34000/56097 [=================>............] - ETA: 13s - loss: 2.3012
35000/56097 [=================>............] - ETA: 12s - loss: 2.3012
36000/56097 [==================>...........] - ETA: 12s - loss: 2.3012
37000/56097 [==================>...........] - ETA: 11s - loss: 2.3011
38000/56097 [===================>..........] - ETA: 10s - loss: 2.3012
39000/56097 [===================>..........] - ETA: 10s - loss: 2.3012
40000/56097 [====================>.........] - ETA: 9s - loss: 2.3012 
41000/56097 [====================>.........] - ETA: 9s - loss: 2.3012
42000/56097 [=====================>........] - ETA: 8s - loss: 2.3013
43000/56097 [=====================>........] - ETA: 7s - loss: 2.3012
44000/56097 [======================>.......] - ETA: 7s - loss: 2.3012
45000/56097 [=======================>......] - ETA: 6s - loss: 2.3011
46000/56097 [=======================>......] - ETA: 6s - loss: 2.3011
47000/56097 [========================>.....] - ETA: 5s - loss: 2.3011
48000/56097 [========================>.....] - ETA: 4s - loss: 2.3011
49000/56097 [=========================>....] - ETA: 4s - loss: 2.3011
